image_path_resolved,sample_id,pork_cut,capture_source,label,split_name,dataset_partition,method,mask_area_ratio,touches_border,number_of_components,center_overlap_ratio,segmentation_failed
E:\Thesis Code\Pork Belly - Sample 3\Spoiled - 16 to 36 hours\20260429_201427.jpg,pork_belly_sample_3,belly,researcher_home,spoiled,fold3,test,hsv_lab_rgb_threshold,0.5368104272959183,True,1,0.9704241071428571,False
E:\Thesis Code\Pork Belly - Sample 3\Spoiled - 16 to 36 hours\20260429_201427.jpg,pork_belly_sample_3,belly,researcher_home,spoiled,fold3,test,grabcut_center_rectangle,0.3127391581632653,False,1,0.9159757653061225,False
E:\Thesis Code\Pork Belly - Sample 3\Spoiled - 16 to 36 hours\20260429_201427.jpg,pork_belly_sample_3,belly,researcher_home,spoiled,fold3,test,threshold_plus_grabcut_refinement,0.5158840880102041,True,1,0.9701849489795918,False
E:\Thesis Code\Pork Belly - Sample 4\Fresh - 0 to 6 hours\20260429_065044.jpg,pork_belly_sample_4,belly,partner_home,fresh,fold4,test,hsv_lab_threshold,0.6476403061224489,True,1,0.9994419642857143,False
E:\Thesis Code\Pork Belly - Sample 4\Fresh - 0 to 6 hours\20260429_065044.jpg,pork_belly_sample_4,belly,partner_home,fresh,fold4,test,hsv_lab_rgb_threshold,0.6476403061224489,True,1,0.9994419642857143,False
E:\Thesis Code\Pork Belly - Sample 4\Fresh - 0 to 6 hours\20260429_065044.jpg,pork_belly_sample_4,belly,partner_home,fresh,fold4,test,grabcut_center_rectangle,0.39309630102040816,False,1,0.9855707908163265,False
E:\Thesis Code\Pork Belly - Sample 4\Fresh - 0 to 6 hours\20260429_065044.jpg,pork_belly_sample_4,belly,partner_home,fresh,fold4,test,threshold_plus_grabcut_refinement,0.5303332270408163,True,1,0.9875637755102041,False
E:\Thesis Code\Pork Belly - Sample 4\Not fresh - 6 to 12 hours\20260429_141500.jpg,pork_belly_sample_4,belly,partner_home,not fresh,fold4,test,hsv_lab_threshold,0.6947943239795918,True,1,0.9980867346938775,False
E:\Thesis Code\Pork Belly - Sample 4\Not fresh - 6 to 12 hours\20260429_141500.jpg,pork_belly_sample_4,belly,partner_home,not fresh,fold4,test,hsv_lab_rgb_threshold,0.6947943239795918,True,1,0.9980867346938775,False
E:\Thesis Code\Pork Belly - Sample 4\Not fresh - 6 to 12 hours\20260429_141500.jpg,pork_belly_sample_4,belly,partner_home,not fresh,fold4,test,grabcut_center_rectangle,0.3638193558673469,False,1,0.8708545918367347,False
E:\Thesis Code\Pork Belly - Sample 4\Not fresh - 6 to 12 hours\20260429_141500.jpg,pork_belly_sample_4,belly,partner_home,not fresh,fold4,test,threshold_plus_grabcut_refinement,0.6265345982142857,True,1,0.9958545918367347,False
E:\Thesis Code\Pork Belly - Sample 4\Spoiled - 12 hours to 36 hours\20260429_180607.jpg,pork_belly_sample_4,belly,partner_home,spoiled,fold4,test,hsv_lab_threshold,0.6313974808673469,True,1,0.9724968112244898,False
E:\Thesis Code\Pork Belly - Sample 4\Spoiled - 12 hours to 36 hours\20260429_180607.jpg,pork_belly_sample_4,belly,partner_home,spoiled,fold4,test,hsv_lab_rgb_threshold,0.6313974808673469,True,1,0.9724968112244898,False
E:\Thesis Code\Pork Belly - Sample 4\Spoiled - 12 hours to 36 hours\20260429_180607.jpg,pork_belly_sample_4,belly,partner_home,spoiled,fold4,test,grabcut_center_rectangle,0.0,False,0,0.0,True
E:\Thesis Code\Pork Belly - Sample 4\Spoiled - 12 hours to 36 hours\20260429_180607.jpg,pork_belly_sample_4,belly,partner_home,spoiled,fold4,test,threshold_plus_grabcut_refinement,0.5818518813775511,True,1,0.9649234693877551,False
